change,date,time,file_add,file_del,file_change,line_add,line_del,line_change
834066,2015/12/18,14:09:07,0,0,1,0,0,5
834054,2015/12/18,13:48:50,2,1,2,13,12,15
833718,2015/12/17,16:36:05,0,0,1,2,0,0
833654,2015/12/17,15:34:43,0,0,1,3,0,0
833579,2015/12/17,13:28:16,0,0,1,0,0,1
833563,2015/12/17,13:17:15,0,0,6,12,7,5
833516,2015/12/17,12:30:27,0,0,1,8,7,0
833234,2015/12/16,17:34:55,8,0,1,3033,0,0
833221,2015/12/16,17:07:07,0,0,1,1,1,5
833191,2015/12/16,16:38:47,0,0,2,0,0,2
833178,2015/12/16,16:27:19,0,0,1,6,0,0
833176,2015/12/16,16:25:53,0,0,1,0,4,0
833172,2015/12/16,16:24:44,0,0,3,2,0,12
833079,2015/12/16,14:56:38,0,0,2,0,0,7
833077,2015/12/16,14:52:00,0,0,2,0,0,16
833069,2015/12/16,14:41:54,0,0,3,3,1,3
832996,2015/12/16,13:40:55,2,0,5,14,7,12
832972,2015/12/16,13:15:13,0,0,1,0,0,1
832969,2015/12/16,13:07:34,0,0,3,2,0,2
832903,2015/12/16,11:21:25,0,0,1,0,0,1
832902,2015/12/16,11:20:36,0,0,9,20,9,7
832892,2015/12/16,11:11:58,0,0,1,5,0,0
832888,2015/12/16,11:05:22,0,0,2,1,6,9
832827,2015/12/16,10:08:18,1,0,3,16,0,0
832555,2015/12/15,15:21:08,2,0,11,397,13,12
832373,2015/12/15,10:52:25,0,0,1,0,0,1
832344,2015/12/15,10:12:23,0,0,4,4,4,1
831631,2015/12/11,15:45:35,0,0,1,5,0,0
831596,2015/12/11,14:48:21,14,0,2,10932,6,6
831595,2015/12/11,14:47:52,0,0,1,0,1,1
831572,2015/12/11,14:25:33,1,0,0,7,0,0
831554,2015/12/11,13:58:49,0,0,3,0,0,4
831489,2015/12/11,12:27:09,0,0,1,1,0,0
831485,2015/12/11,12:24:11,1,0,1,13,0,0
831455,2015/12/11,11:40:20,0,0,2,5,0,6
831389,2015/12/11,10:56:50,0,0,2,3,0,1
831388,2015/12/11,10:51:50,1,0,1,10,0,0
831376,2015/12/11,10:41:36,0,0,1,0,0,4
831372,2015/12/11,10:38:06,1,0,2,27,0,0
831371,2015/12/11,10:37:17,0,0,1,3,0,1
831200,2015/12/10,17:54:23,0,0,4,8,0,6
831166,2015/12/10,17:01:13,0,0,5,10,8,13
831131,2015/12/10,16:15:28,0,0,14,21,5,34
831040,2015/12/10,13:51:39,0,0,1,0,0,0
830995,2015/12/10,13:08:41,0,0,22,33,13,29
830888,2015/12/10,09:53:29,2,0,0,186,0,0
830887,2015/12/10,09:52:58,0,0,7,11,5,6
830581,2015/12/09,12:36:14,0,0,3,16,0,4
830295,2015/12/08,17:14:17,0,0,5,3,4,14
829849,2015/12/08,11:22:53,0,0,4,3,0,13
828837,2015/12/04,16:12:23,2,0,3,3,0,3
828586,2015/12/04,10:08:18,0,0,11,19,2,12
828425,2015/12/03,17:32:12,2,1,16,199,186,19
828155,2015/12/03,11:44:31,0,0,2,11,0,0
828152,2015/12/03,11:42:53,187,0,0,1851,0,0
827926,2015/12/02,17:29:30,0,0,14,38,8,48
827624,2015/12/02,10:35:35,2,0,1,92,6,4
827590,2015/12/02,09:54:10,0,1,0,0,198,0
827588,2015/12/02,09:53:13,0,0,0,0,0,17
827575,2015/12/02,09:43:54,0,2,3,1,1119,0
827572,2015/12/02,09:38:40,242,241,0,51630,51620,0
826156,2015/11/27,10:19:27,0,0,4,13,0,4
824757,2015/11/24,10:10:40,0,0,2,1,1,8
823996,2015/11/20,16:35:05,0,0,3,6,0,6
823967,2015/11/20,16:04:39,0,0,5,0,7,1
823944,2015/11/20,15:47:48,0,0,2,5,0,0
823935,2015/11/20,15:31:23,2,0,1,8,6,4
823891,2015/11/20,14:23:25,0,0,1,0,0,1
823808,2015/11/20,12:38:34,0,0,3,16,0,0
823696,2015/11/20,10:03:39,0,0,1,0,0,1
823522,2015/11/19,16:22:03,0,0,3,8,0,4
823505,2015/11/19,15:57:56,0,0,1,4,9,4
823369,2015/11/19,11:51:51,0,0,1,7,0,0
823092,2015/11/18,17:10:25,0,0,2,3,0,6
823051,2015/11/18,16:20:45,0,0,2,0,0,3
823046,2015/11/18,16:18:59,0,0,0,3,0,0
823044,2015/11/18,16:17:50,0,0,1,0,0,0
822267,2015/11/17,10:04:24,0,0,1,3,0,0
822262,2015/11/17,09:55:18,0,0,2,0,4,4
821508,2015/11/13,18:14:07,0,0,2,3,0,6
821487,2015/11/13,17:17:54,0,0,2,0,0,3
821486,2015/11/13,17:15:19,0,0,0,6,2,22
821484,2015/11/13,17:12:25,0,0,2,4,2,13
821279,2015/11/13,13:15:09,0,0,2,2,0,9
821254,2015/11/13,12:38:51,0,0,1,0,0,1
821231,2015/11/13,11:43:47,0,0,2,0,0,4
821221,2015/11/13,11:26:58,0,0,1,1,0,0
821219,2015/11/13,11:24:54,1,0,0,1,0,0
820887,2015/11/12,15:56:59,0,0,2,3,0,6
820817,2015/11/12,14:51:28,0,0,2,0,0,3
820806,2015/11/12,14:45:56,0,0,0,44,30,62
820794,2015/11/12,14:30:23,0,0,21,13,32,52
820270,2015/11/11,15:38:16,0,0,2,5,3,1
820064,2015/11/11,10:55:14,1,0,1,17,0,1
820056,2015/11/11,10:42:54,3,3,0,219,219,0
819848,2015/11/10,17:38:20,1,0,0,17,0,0
819758,2015/11/10,15:48:46,1,0,0,23,0,0
819756,2015/11/10,15:47:12,74,0,0,284208,0,0
819755,2015/11/10,15:40:15,20,0,0,27338,0,0
819741,2015/11/10,15:31:24,0,0,2,10,6,8
818680,2015/11/06,10:43:01,0,0,2,6,0,2
818464,2015/11/05,17:00:40,0,0,4,10,0,7
813592,2015/10/23,10:27:55,0,0,1,5,0,0
813285,2015/10/22,14:15:10,0,0,2,3,0,6
813251,2015/10/22,13:23:55,0,0,1,0,0,1
813249,2015/10/22,13:22:36,0,0,0,0,0,3
813248,2015/10/22,13:19:45,0,0,1,0,0,3
813194,2015/10/22,11:44:58,2,0,0,376,0,0
813139,2015/10/22,10:43:05,0,0,1,0,0,1
813136,2015/10/22,10:40:40,0,0,2,0,0,3
812877,2015/10/21,16:55:30,0,0,1,0,0,1
812876,2015/10/21,16:54:50,0,0,1,0,0,2
812851,2015/10/21,16:23:55,0,0,1,0,0,5
812849,2015/10/21,16:22:58,0,0,0,0,0,0
812848,2015/10/21,16:19:51,0,0,1,0,0,1
812847,2015/10/21,16:18:31,0,0,1,0,0,2
812843,2015/10/21,16:13:57,0,0,0,0,0,0
812839,2015/10/21,16:12:37,0,0,0,0,0,0
812822,2015/10/21,15:56:02,0,0,0,0,0,0
812345,2015/10/20,15:19:17,0,0,8,6,0,21
812211,2015/10/20,13:16:05,0,38,0,328,6173,434
812209,2015/10/20,13:12:19,0,0,0,0,0,0
812204,2015/10/20,13:08:55,0,0,4,1,0,16
812203,2015/10/20,13:08:45,2,0,6,202,0,8
811121,2015/10/16,10:02:04,0,0,1,0,5,8
811085,2015/10/16,09:11:12,0,0,8,0,0,15
811080,2015/10/16,08:49:51,0,0,2,0,0,3
810773,2015/10/15,13:41:40,0,0,1,1,0,8
810724,2015/10/15,12:36:42,0,0,1,1,0,0
810696,2015/10/15,11:38:41,0,0,2,0,1,3
810594,2015/10/15,08:49:50,0,0,7,3,1,8
810591,2015/10/15,08:39:16,0,0,1,1,0,1
810378,2015/10/14,15:51:25,0,0,2,0,1,2
810296,2015/10/14,13:40:27,0,0,4,6,3,19
809887,2015/10/13,14:51:23,0,0,1,0,0,4
808899,2015/10/09,08:44:57,1,0,1,14,0,4
807715,2015/10/06,11:40:24,1,0,0,19,0,0
807712,2015/10/06,11:35:49,0,0,1,0,0,1
807322,2015/10/05,11:48:52,0,0,4,1,0,5
806984,2015/10/02,16:39:50,0,0,1,1,0,3
806718,2015/10/02,09:40:41,0,0,3,0,0,13
806543,2015/10/01,16:18:16,0,0,1,8,3,0
806511,2015/10/01,15:24:35,0,0,2,3,0,0
806461,2015/10/01,14:20:22,0,0,1,0,1,2
806428,2015/10/01,13:10:49,0,0,1,2,0,8
806356,2015/10/01,10:47:16,0,0,2,5,0,6
806178,2015/09/30,17:17:40,0,0,2,1,0,11
806131,2015/09/30,15:42:17,0,0,8,3,9,28
805906,2015/09/30,10:54:47,0,0,3,11,2,16
805719,2015/09/29,18:49:42,0,0,6,10,3,34
805699,2015/09/29,17:47:41,0,0,5,6,8,5
805610,2015/09/29,14:52:40,0,0,1,0,0,3
805595,2015/09/29,14:27:37,0,0,10,12,4,14
804269,2015/09/24,17:13:29,0,0,2,5,0,15
804171,2015/09/24,15:31:04,0,0,2,7,2,8
804156,2015/09/24,15:12:20,0,0,1,0,0,4
804125,2015/09/24,14:19:28,0,0,1,0,0,1
804010,2015/09/24,11:38:55,2,0,4,195,0,11
804009,2015/09/24,11:38:36,0,0,1,0,0,1
803765,2015/09/23,17:46:59,1,0,1,26,0,6
803743,2015/09/23,16:52:47,0,0,1,4,0,0
803737,2015/09/23,16:32:22,0,0,4,11,0,0
803559,2015/09/23,10:55:32,0,0,3,13,3,7
803557,2015/09/23,10:54:19,0,0,1,8,0,0
803267,2015/09/22,16:12:24,0,0,2,0,2,4
803213,2015/09/22,15:25:59,0,0,1,0,0,1
802424,2015/09/18,14:10:23,0,0,2,9,0,5
802035,2015/09/17,13:48:19,0,0,1,0,0,1
802029,2015/09/17,13:34:07,0,0,1,0,0,8
799011,2015/09/08,15:54:53,0,0,1,2,0,0
797930,2015/09/04,12:56:02,0,0,6,1,0,19
797908,2015/09/04,12:29:42,0,0,5,13,0,9
797802,2015/09/04,10:11:51,0,0,1,0,0,1
797797,2015/09/04,09:57:03,0,0,1,1,0,1
796126,2015/08/31,16:24:57,0,0,34,95,3,83
796104,2015/08/31,15:52:07,0,0,1,0,0,2
796068,2015/08/31,15:01:17,0,0,27,78,2,62
796042,2015/08/31,14:34:10,1,0,0,82,0,0
796034,2015/08/31,14:21:13,0,0,1,0,0,1
793033,2015/08/21,14:41:59,0,0,1,4,0,0
791635,2015/08/18,17:00:27,0,0,3,3,19,9
789748,2015/08/13,09:52:01,0,0,1,0,0,2
789598,2015/08/12,16:43:02,0,0,6,13,8,15
785634,2015/08/03,13:25:44,0,0,6,15,0,21
782729,2015/07/24,12:01:11,4,0,7,1328,0,2
782305,2015/07/23,13:37:18,0,0,3,12,0,0
782299,2015/07/23,13:13:40,0,0,3,2,0,4
781929,2015/07/22,14:38:47,8,0,47,1689,48,167
780501,2015/07/17,09:20:36,8,0,22,2416,14,51
778256,2015/07/10,10:45:47,0,0,11,21,14,27
777465,2015/07/08,13:16:09,0,0,13,30,11,35
776352,2015/07/06,13:14:00,0,2,15,36,68,38
770974,2015/06/18,15:44:36,0,0,33,25,60,75
770758,2015/06/18,10:46:21,4,0,0,220,0,0
770751,2015/06/18,10:43:23,14,0,23,11031,25,72
770708,2015/06/18,09:24:45,0,0,2,3,0,5
767657,2015/06/10,12:44:11,2,0,20,679,7,67
766126,2015/06/03,15:56:39,0,0,2,0,0,2
766123,2015/06/03,15:54:20,0,0,2,0,0,2
766113,2015/06/03,15:47:29,1,0,0,76,0,0
766109,2015/06/03,15:42:58,90,0,4,576,0,1
764730,2015/06/01,09:18:14,63,18,42,2277,1849,160
761910,2015/05/21,13:21:34,0,0,1,1,0,0
761905,2015/05/21,13:15:49,0,1,2,0,22,15
755356,2015/05/04,10:26:24,8,4,17,517,128,65
755341,2015/05/04,10:16:59,0,0,0,3,0,3
754146,2015/04/29,10:53:33,1,0,0,2255,0,0
744535,2015/04/01,15:57:47,0,0,1,0,0,4
744347,2015/04/01,11:51:47,0,0,4,0,0,11
741893,2015/03/25,10:58:01,0,0,2,3,0,6
741617,2015/03/24,16:19:22,0,0,1,0,0,1
741616,2015/03/24,16:18:44,0,0,1,0,0,1
741584,2015/03/24,15:51:47,0,0,2,0,3,1
741566,2015/03/24,15:36:44,0,0,2,3,0,2
737961,2015/03/13,11:33:12,0,0,4,0,0,4
737921,2015/03/13,10:54:45,0,0,2,2,0,1
737886,2015/03/13,10:13:06,0,0,1,0,0,1
737878,2015/03/13,09:52:07,0,0,1,2,0,0
737847,2015/03/13,09:16:48,0,0,1,0,0,1
737696,2015/03/12,18:56:36,0,0,2,0,0,2
737695,2015/03/12,18:49:23,0,0,1,0,0,2
737693,2015/03/12,18:42:17,0,0,1,1,1,0
736990,2015/03/11,13:58:48,0,0,1,0,1,0
736983,2015/03/11,13:39:33,0,0,2,2,1,0
736860,2015/03/11,10:14:05,0,0,2,0,0,2
736833,2015/03/11,09:51:08,0,0,1,0,0,4
736642,2015/03/10,17:04:33,0,0,1,0,0,1
736641,2015/03/10,17:03:49,0,0,1,0,0,1
736636,2015/03/10,17:01:19,0,0,1,0,0,1
736634,2015/03/10,16:54:44,0,0,1,0,0,2
736622,2015/03/10,16:36:47,0,0,1,0,1,5
736603,2015/03/10,16:19:14,0,0,1,0,0,2
736586,2015/03/10,16:11:40,0,0,1,0,0,4
736581,2015/03/10,16:08:53,0,0,0,0,0,0
733577,2015/03/02,09:59:25,7,0,1,1861,0,0
732605,2015/02/25,17:20:57,0,0,1,0,0,1
729791,2015/02/18,13:29:21,0,0,3,0,0,3
729789,2015/02/18,13:27:20,0,0,2,0,0,3
729759,2015/02/18,12:27:12,0,0,1,0,0,1
729744,2015/02/18,11:52:46,0,0,3,0,0,3
729741,2015/02/18,11:48:08,5,0,1,25971,0,0
729717,2015/02/18,11:16:27,0,0,2,0,0,2
729710,2015/02/18,11:05:53,0,0,1,1,0,0
724686,2015/02/02,11:42:00,1,0,0,69,0,0
722560,2015/01/26,17:31:40,0,0,3,6,0,15
721954,2015/01/23,12:53:35,0,0,1,0,0,1
721503,2015/01/22,12:38:44,3,0,0,150,0,0
720897,2015/01/20,17:45:53,0,0,5,11,4,13
713997,2014/12/16,15:09:53,0,0,6,18,0,9
712733,2014/12/11,11:09:09,0,0,3,1,6,0
710737,2014/12/04,15:07:03,0,0,6,51,0,6
710635,2014/12/04,13:17:23,0,0,2,12,0,0
710206,2014/12/03,14:04:10,0,0,13,30,0,39
710201,2014/12/03,14:01:59,394,0,0,19169,0,0
709662,2014/12/02,12:43:47,0,0,18,25,0,39
708581,2014/11/28,10:01:52,0,0,1,0,0,2
708543,2014/11/28,09:35:07,0,0,8,39,21,18
708237,2014/11/27,13:13:56,0,0,19,76,25,28
707835,2014/11/26,13:43:58,0,0,1,8,8,1
706992,2014/11/24,14:12:50,0,0,10,38,0,33
706956,2014/11/24,13:23:49,0,0,8,31,0,29
706949,2014/11/24,13:11:47,0,0,10,38,0,33
706597,2014/11/21,16:06:15,0,0,1,1,0,0
706060,2014/11/20,16:54:38,0,0,1,0,0,1
706059,2014/11/20,16:53:47,0,0,1,0,0,1
705945,2014/11/20,15:00:46,0,0,1,0,0,3
705942,2014/11/20,14:58:22,0,0,1,0,0,8
705934,2014/11/20,14:54:13,0,0,3,0,0,9
705931,2014/11/20,14:51:53,1,0,0,14,0,0
705920,2014/11/20,14:34:32,1,0,0,17,0,0
705858,2014/11/20,12:57:43,2,0,0,339471,0,0
705238,2014/11/18,17:17:56,0,0,2,0,1,0
705235,2014/11/18,17:13:42,0,0,1,0,0,1
705228,2014/11/18,17:09:19,0,0,1,1,0,4
705182,2014/11/18,16:31:08,0,0,3,1,0,2
705101,2014/11/18,15:04:38,0,0,1,0,0,2
705092,2014/11/18,14:55:39,0,0,2,0,0,5
705088,2014/11/18,14:53:20,0,0,0,0,0,0
705087,2014/11/18,14:50:42,0,0,0,0,0,0
705049,2014/11/18,14:11:03,0,0,1,7,0,0
705003,2014/11/18,13:12:30,0,0,3,15,8,3
704921,2014/11/18,10:48:10,0,0,1,0,4,0
704910,2014/11/18,10:43:49,0,0,1,0,4,0
704695,2014/11/17,16:17:40,0,1,0,0,74,0
704694,2014/11/17,16:17:09,0,0,0,0,0,0
704688,2014/11/17,16:16:22,0,0,1,0,0,1
704685,2014/11/17,16:08:45,0,0,0,0,0,0
704683,2014/11/17,16:07:38,0,0,1,0,3,0
704682,2014/11/17,16:04:23,0,0,1,3,0,0
699977,2014/10/31,14:28:09,0,0,2,6,6,14
699925,2014/10/31,13:21:25,0,0,2,1,0,2
699677,2014/10/30,17:02:49,0,0,8,27,11,35
699185,2014/10/29,14:27:48,0,0,1,2,1,5
699160,2014/10/29,13:41:15,0,0,1,0,0,6
699104,2014/10/29,11:51:49,4,0,7,493,5,16
698505,2014/10/27,16:43:09,0,0,1,1,0,0
698500,2014/10/27,16:30:24,0,0,1,1,2,0
698490,2014/10/27,16:07:00,0,0,5,6,8,12
697562,2014/10/23,05:52:57,0,0,1,0,0,1
696410,2014/10/17,13:44:50,0,0,3,11,0,1
696397,2014/10/17,13:14:05,0,0,3,7,8,4
696394,2014/10/17,12:52:25,0,0,3,6,2,14
696334,2014/10/17,10:53:04,0,0,3,14,3,4
696150,2014/10/16,16:57:24,0,0,1,0,0,1
696105,2014/10/16,16:02:45,0,0,1,0,0,0
696092,2014/10/16,15:49:11,0,0,4,3,0,2
695654,2014/10/15,14:49:19,0,0,3,14,0,6
693574,2014/10/08,15:03:57,1,0,2,92,0,0
692234,2014/10/02,15:01:19,0,0,3,13,2,4
691863,2014/10/01,13:26:55,0,0,2,0,0,2
691862,2014/10/01,13:24:47,0,0,0,0,0,0
691861,2014/10/01,13:24:41,0,0,0,0,0,0
691859,2014/10/01,13:23:11,0,1954,0,0,632840,0
691858,2014/10/01,13:18:53,0,0,2,0,0,2
691853,2014/10/01,13:09:33,0,0,2,0,0,2
691852,2014/10/01,13:08:12,0,0,0,0,0,0
691843,2014/10/01,13:03:51,0,0,0,0,0,0
691842,2014/10/01,13:03:35,0,0,1,0,0,1
691840,2014/10/01,13:01:08,0,0,0,0,0,0
691838,2014/10/01,12:59:23,0,1535,0,0,521091,0
691836,2014/10/01,12:57:44,0,0,0,0,0,0
691832,2014/10/01,12:55:57,0,0,0,0,0,0
691830,2014/10/01,12:51:32,0,226,0,0,35411,0
691829,2014/10/01,12:48:29,0,0,0,0,0,0
676900,2014/08/01,10:31:08,0,0,1,0,0,0
676284,2014/07/31,10:00:26,0,0,1,0,0,0
675873,2014/07/30,11:34:29,0,0,1,0,0,0
675845,2014/07/30,10:45:12,0,0,1,0,0,6
673196,2014/07/21,14:36:06,5,0,0,91696,0,0
672685,2014/07/18,13:42:45,0,0,1,0,4,3
672326,2014/07/17,14:10:29,0,0,1,0,1,3
672271,2014/07/17,12:52:40,0,0,1,0,0,1
672242,2014/07/17,11:52:19,0,0,1,0,6,3
672206,2014/07/17,11:19:53,2,0,0,110,0,0
670682,2014/07/11,15:01:28,0,0,2,3,0,5
670649,2014/07/11,14:25:45,0,0,1,0,0,2
670648,2014/07/11,14:23:52,0,0,0,16,3,20
669724,2014/07/09,10:12:18,0,0,1,2,0,0
669577,2014/07/08,17:45:39,0,0,2,3,0,5
669571,2014/07/08,17:33:23,0,0,2,3,0,3
669570,2014/07/08,17:33:05,0,0,2,3,0,10
669567,2014/07/08,17:28:24,0,0,2,3,0,5
669565,2014/07/08,17:22:38,0,0,2,3,0,2
669563,2014/07/08,17:20:36,0,0,3,4,0,9
669555,2014/07/08,17:06:55,0,0,3,0,0,6
669546,2014/07/08,17:01:50,0,0,0,35,8,32
668903,2014/07/04,14:16:59,0,0,1,0,0,1
668899,2014/07/04,14:06:53,1,0,0,29,0,0
668796,2014/07/04,10:25:06,0,0,2,1,0,5
668500,2014/07/03,14:15:26,161,0,0,9330,0,0
667381,2014/06/30,17:00:12,0,0,2,3,0,5
667376,2014/06/30,16:55:11,0,0,1,0,1,0
667365,2014/06/30,16:42:14,0,0,2,3,0,3
667364,2014/06/30,16:42:09,0,0,2,3,0,2
667358,2014/06/30,16:37:34,0,0,2,3,0,5
667357,2014/06/30,16:31:58,0,0,2,3,0,2
667356,2014/06/30,16:30:18,0,0,3,4,0,9
667347,2014/06/30,16:17:51,0,0,1,0,0,1
667319,2014/06/30,15:21:03,0,0,3,0,0,6
667316,2014/06/30,15:13:33,0,0,0,0,0,17
667269,2014/06/30,14:01:08,0,0,1,1,0,1
667002,2014/06/27,17:25:59,802,0,0,476940,0,0
666972,2014/06/27,16:32:37,0,0,2,3,0,6
666957,2014/06/27,16:15:52,0,0,2,3,0,3
666956,2014/06/27,16:15:47,0,0,2,3,0,9
666952,2014/06/27,16:11:16,0,0,2,3,0,5
666948,2014/06/27,16:05:12,0,0,2,3,0,2
666946,2014/06/27,16:03:27,0,0,3,4,0,9
666942,2014/06/27,15:53:16,0,0,1,0,0,3
666937,2014/06/27,15:44:05,0,0,5,0,0,13
666930,2014/06/27,15:42:35,0,0,0,118,55,115
666602,2014/06/26,16:08:39,0,0,2,2,0,5
666481,2014/06/26,13:47:20,0,0,1,0,0,1
665937,2014/06/25,13:00:34,0,0,14,30,7,27
664750,2014/06/20,11:25:29,0,0,2,3,0,1
664749,2014/06/20,11:25:18,0,0,2,3,0,5
664746,2014/06/20,11:22:23,0,0,2,3,0,3
664742,2014/06/20,11:15:10,0,0,2,3,0,6
664740,2014/06/20,11:13:01,0,0,3,4,0,8
664738,2014/06/20,11:09:26,0,0,1,1,1,6
664719,2014/06/20,10:56:40,0,0,5,0,0,21
664715,2014/06/20,10:45:43,0,0,0,157,52,172
664706,2014/06/20,10:27:14,0,0,12,0,0,0
663263,2014/06/13,14:22:27,646,0,0,84208,0,0
663246,2014/06/13,13:42:54,484,0,0,143362,0,0
662974,2014/06/12,15:08:04,0,0,1,0,0,1
662969,2014/06/12,14:52:16,0,0,1,0,0,2
662851,2014/06/12,11:23:36,0,0,1,1,0,2
662845,2014/06/12,11:17:19,0,0,4,6,0,3
662365,2014/06/10,16:47:41,0,0,1,2,0,0
662279,2014/06/10,13:31:33,0,0,2,10,1,5
662011,2014/06/06,17:49:53,0,0,1,3,3,0
661941,2014/06/06,15:07:09,0,0,3,5,2,2
661936,2014/06/06,15:01:15,0,0,2,3,1,1
661858,2014/06/06,11:48:29,0,0,1,0,0,1
661854,2014/06/06,11:39:27,0,0,0,0,4,30
661851,2014/06/06,11:35:44,0,0,0,0,0,15
661676,2014/06/05,16:24:45,0,0,15,0,4,30
661623,2014/06/05,14:08:19,0,0,2,0,2,2
661344,2014/06/04,16:43:11,0,0,4,10,1,0
661315,2014/06/04,15:32:06,0,0,4,3,0,11
661293,2014/06/04,14:55:45,0,0,2,0,0,17
661257,2014/06/04,13:38:26,0,0,3,3,0,1
661020,2014/06/03,16:47:45,2,0,0,95,0,0
660613,2014/06/02,17:53:34,0,0,4,11,0,13
659997,2014/05/28,16:02:39,8,0,5,389,0,4
659941,2014/05/28,15:00:52,0,0,7,28,21,28
659557,2014/05/27,16:26:28,0,0,2,8,0,6
659554,2014/05/27,16:26:02,0,0,13,24,7,24
659372,2014/05/27,11:45:44,0,0,1,5,0,0
659108,2014/05/26,14:35:46,0,0,1,0,0,6
659097,2014/05/26,14:16:57,0,0,1,0,0,2
659090,2014/05/26,13:59:32,0,0,1,2,1,1
657986,2014/05/21,19:06:58,0,0,2,3,7,9
657985,2014/05/21,19:06:47,0,0,2,3,0,3
657984,2014/05/21,19:04:18,0,0,2,3,0,8
657981,2014/05/21,18:57:43,0,0,2,3,0,3
657979,2014/05/21,18:56:16,0,0,3,4,0,10
657873,2014/05/21,14:27:30,0,0,12,1,0,1
657593,2014/05/20,14:55:25,1,0,2,16,0,9
657590,2014/05/20,14:53:00,2,1,9,100,11,10
657448,2014/05/20,10:55:33,0,0,2,3,0,8
657254,2014/05/19,16:33:33,0,0,6,26,0,0
657198,2014/05/19,15:31:38,0,0,2,3,0,7
657141,2014/05/19,13:51:00,504,0,0,288814,0,0
656642,2014/05/16,12:51:01,0,0,1,1,0,0
656565,2014/05/16,10:53:34,3,0,0,117,0,0
656535,2014/05/16,09:50:50,0,0,3,10,6,5
656534,2014/05/16,09:50:19,0,4,5,9,377,6
656279,2014/05/15,14:14:55,0,0,1,1,0,1
656278,2014/05/15,14:14:10,0,0,1,1,0,1
656253,2014/05/15,13:30:38,0,0,2,3,0,3
656149,2014/05/15,10:08:34,0,0,1,0,0,1
655870,2014/05/14,15:44:54,0,0,2,3,0,6
655869,2014/05/14,15:44:47,0,0,2,3,0,10
655865,2014/05/14,15:42:54,0,0,2,3,0,4
655855,2014/05/14,15:37:15,0,0,2,3,0,1
655852,2014/05/14,15:35:54,0,0,3,4,0,8
655838,2014/05/14,15:21:13,0,0,5,0,0,11
655832,2014/05/14,15:12:55,0,0,1,0,0,3
655823,2014/05/14,15:09:23,0,6,0,44,347,78
655822,2014/05/14,15:06:44,0,0,1,0,0,1
655785,2014/05/14,14:14:47,0,0,4,0,18,5
655630,2014/05/14,10:45:19,0,0,3,0,0,3
655458,2014/05/13,16:42:58,0,0,1,1,0,3
655450,2014/05/13,16:12:40,0,6,1,0,303,0
655408,2014/05/13,15:06:49,0,0,6,15,2,18
655193,2014/05/13,10:19:56,0,0,0,0,0,0
655187,2014/05/13,10:15:21,0,220,0,0,24463,0
654972,2014/05/12,15:47:03,0,0,2,13,3,3
654863,2014/05/12,12:27:05,0,0,1,0,0,5
654099,2014/05/08,16:17:01,0,0,2,3,0,5
654073,2014/05/08,15:41:01,0,0,2,3,0,3
654071,2014/05/08,15:40:50,0,0,2,3,0,1
654070,2014/05/08,15:38:43,0,0,2,3,0,4
654068,2014/05/08,15:32:12,0,0,2,3,0,1
654066,2014/05/08,15:30:35,0,0,3,4,0,15
654065,2014/05/08,15:30:24,0,0,1,0,0,6
654053,2014/05/08,15:15:52,0,0,5,1,0,11
654050,2014/05/08,15:12:31,0,1,0,94,243,107
653860,2014/05/08,10:49:18,0,0,1,5,6,1
653855,2014/05/08,10:41:19,0,0,1,2,0,5
653853,2014/05/08,10:32:38,0,0,1,0,0,1
653830,2014/05/08,09:52:33,0,0,6,15,6,7
653564,2014/05/07,13:54:40,0,0,1,2,0,0
653561,2014/05/07,13:51:10,0,0,2,10,0,4
653486,2014/05/07,11:48:53,0,0,1,2,0,0
653483,2014/05/07,11:47:03,0,0,1,5,0,0
653468,2014/05/07,11:27:26,0,0,3,2,0,4
653422,2014/05/07,10:43:34,0,0,2,12,0,4
653402,2014/05/07,10:00:25,0,0,1,6,0,5
653144,2014/05/06,15:03:25,0,0,2,10,0,1
652979,2014/05/06,10:39:17,0,0,2,3,0,6
652978,2014/05/06,10:38:57,0,0,2,3,0,1
652975,2014/05/06,10:36:30,0,0,2,3,0,4
652972,2014/05/06,10:29:49,0,0,2,3,0,1
652970,2014/05/06,10:28:30,0,0,3,4,0,16
652956,2014/05/06,10:14:43,0,0,5,0,0,12
652954,2014/05/06,10:13:47,0,1,0,141,122,99
652536,2014/05/05,10:15:22,0,0,1,2,2,3
651915,2014/04/30,12:37:38,0,0,3,3,0,4
651909,2014/04/30,12:18:39,0,0,1,0,0,1
651905,2014/04/30,12:04:14,0,0,2,0,0,0
651902,2014/04/30,11:55:28,1,0,4,837,0,1
651874,2014/04/30,10:58:55,0,0,1,8,2,0
651695,2014/04/29,17:34:00,0,0,1,2,0,4
651681,2014/04/29,17:15:01,0,0,1,5,4,6
651516,2014/04/29,13:36:13,0,0,1,0,1,0
651512,2014/04/29,13:31:45,0,0,5,0,0,5
651511,2014/04/29,13:31:40,0,0,1,6,4,1
651395,2014/04/29,10:23:02,0,0,2,3,0,4
651394,2014/04/29,10:22:56,0,0,2,3,0,1
651393,2014/04/29,10:21:08,0,0,2,3,0,4
651389,2014/04/29,10:15:51,0,0,2,3,0,1
651387,2014/04/29,10:14:33,0,0,3,4,0,7
651380,2014/04/29,09:59:51,0,0,5,0,0,12
651372,2014/04/29,09:47:48,0,0,0,43,13,52
